Log file open, 05/24/15 12:53:38
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.53.38:299][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.24-03.14.07:551][927]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:551][927]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:562][928]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:562][928]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:573][929]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:573][929]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:583][930]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:584][930]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:595][931]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:595][931]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:606][932]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:607][932]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:617][933]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:618][933]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:628][934]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:629][934]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:639][935]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:640][935]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:650][936]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:651][936]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:662][937]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:662][937]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:673][938]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:674][938]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:685][939]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:686][939]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:696][940]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:697][940]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:707][941]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:708][941]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:718][942]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:719][942]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:729][943]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:730][943]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:741][944]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:741][944]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:752][945]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:752][945]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:763][946]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:763][946]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:774][947]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:774][947]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:784][948]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:785][948]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:795][949]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:796][949]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:807][950]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:808][950]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:818][951]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:819][951]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:829][952]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:830][952]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:840][953]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:841][953]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:851][954]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:852][954]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:862][955]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:863][955]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:874][956]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:874][956]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:885][957]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:886][957]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:896][958]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:896][958]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:907][959]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:907][959]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:918][960]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:918][960]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:928][961]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:929][961]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:940][962]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:941][962]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:951][963]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:952][963]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:962][964]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:963][964]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:973][965]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:974][965]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:984][966]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:985][966]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.07:995][967]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.07:995][967]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:007][968]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:007][968]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:019][969]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:019][969]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:030][970]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:031][970]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:042][971]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:043][971]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:054][972]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:054][972]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:066][973]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:066][973]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:078][974]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:079][974]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:090][975]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:091][975]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:102][976]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:102][976]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:114][977]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:114][977]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:125][978]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:126][978]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:138][979]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
